(N: 'EbeneNice'; T:ftString; C:'Ebene'; W:10; J:l),
(N: 'id_stu'; T:ftString; C:'zu Stu'; W:10; J:l),
(N: 'PreisJeLME'; T:ftCurrency; C:''; W:10; J:l),
(N: 'MengeTotal'; T:ftFloat; C:''; W:10; J:l),
(N: 'faktlme_sme'; T:ftFloat; C:''; W:10; J:l),
(N: 'faktlme_bme'; T:ftFloat; C:''; W:10; J:l),
(N: 'faktbme_pme'; T:ftFloat; C:''; W:10; J:l),
(N: 'netto_poswert'; T:ftCurrency; C:''; W:10; J:l),
(N: 'pos_nr'; T:ftString; C:'Pos-Nr'; W:10; J:l),
(N: 'stu_t_tg_nr'; T:ftString; C:'Teile-Nr'; W:10; J:l),
(N: 'stu_oa'; T:ftInteger; C:''; W:10; J:l),
(N: 'stu_unipps_typ'; T:ftString; C:''; W:10; J:l),
(N: 'id_pos'; T:ftInteger; C:'Id Pos'; W:10; J:l),
(N: 'besch_art'; T:ftInteger; C:''; W:10; J:l),
(N: 'menge'; T:ftFloat; C:'Menge'; W:10; J:l),
(N: 'FA_Nr'; T:ftString; C:''; W:10; J:l),
(N: 'verurs_art'; T:ftInteger; C:''; W:10; J:l),
(N: 'ueb_s_nr'; T:ftInteger; C:''; W:10; J:l),
(N: 'ds'; T:ftInteger; C:''; W:10; J:l),
(N: 'set_block'; T:ftInteger; C:''; W:10; J:l),
(N: 'PosTyp'; T:ftString; C:''; W:10; J:l),
(N: 'PreisEU'; T:ftCurrency; C:''; W:10; J:l),
(N: 'PreisNonEU'; T:ftCurrency; C:''; W:10; J:l),
(N: 'SummeEU'; T:ftCurrency; C:''; W:10; J:l),
(N: 'SummeNonEU'; T:ftCurrency; C:''; W:10; J:l),
(N: 'vk_netto'; T:ftCurrency; C:'VK rabattiert'; W:10; J:l),
(N: 'vk_brutto'; T:ftCurrency; C:'VK Liste'; W:10; J:l),
(N: 'Ebene'; T:ftInteger; C:''; W:10; J:l),
(N: 't_tg_nr'; T:ftString; C:'Teile-Nr'; W:10; J:l),
(N: 'oa'; T:ftInteger; C:''; W:10; J:l),
(N: 'unipps_typ'; T:ftString; C:''; W:10; J:l),
(N: 'Bezeichnung'; T:ftString; C:''; W:10; J:l),
(N: 'v_besch_art'; T:ftInteger; C:''; W:10; J:l),
(N: 'praeferenzkennung'; T:ftInteger; C:''; W:10; J:l),
(N: 'sme'; T:ftInteger; C:''; W:10; J:l),
(N: 'lme'; T:ftInteger; C:''; W:10; J:l),
(N: 'preis'; T:ftCurrency; C:''; W:10; J:l),
(N: 'bestell_id'; T:ftInteger; C:''; W:10; J:l),
(N: 'bestell_datum'; T:ftDate; C:''; W:10; J:l),
(N: 'best_t_tg_nr'; T:ftString; C:''; W:10; J:l),
(N: 'basis'; T:ftFloat; C:''; W:10; J:l),
(N: 'pme'; T:ftInteger; C:''; W:10; J:l),
(N: 'bme'; T:ftInteger; C:''; W:10; J:l),
(N: 'we_menge'; T:ftFloat; C:''; W:10; J:l),
(N: 'lieferant'; T:ftInteger; C:''; W:10; J:l),
(N: 'kurzname'; T:ftString; C:''; W:10; J:l),
(N: 'best_menge'; T:ftFloat; C:''; W:10; J:l),
(N: 'AnteilNonEU'; T:ftFloat; C:''; W:10; J:l),
(N: 'ZuKAPos'; T:ftInteger; C:'gehört zu'; W:10; J:l),
